mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1021>, <liquid:nickel.molten> * 144, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:14>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:14>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1020>, <liquid:invar.molten> * 144, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:11>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:11>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:12>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:12>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:9>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:9>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:130>, <liquid:silver.molten> * 576, 500, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:10>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:10>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:131>, <liquid:lead.molten> * 576, 500, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:7>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:7>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:132>, <liquid:nickel.molten> * 576, 500, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:8>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:8>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:133>, <liquid:platinum.molten> * 576, 500, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:5>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:5>);
mods.tconstruct.Smeltery.addMelting(<customnpcs:npcBronzeIngot>, <liquid:bronze.molten> * 144, 450, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:134>, <liquid:mithril.molten> * 576, 900, <ThermalFoundation:Storage:6>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:6>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:6>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:135>, <liquid:electrum.molten> * 576, 500, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:3>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:3>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:136>, <liquid:invar.molten> * 576, 500, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:4>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:4>);
mods.tconstruct.Smeltery.addMelting(<minecraft:iron_ore>, <liquid:iron.molten> * 288, 600, <minecraft:iron_ore>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:1>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1025>, <liquid:electrum.molten> * 144, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:oremodularmachines:1>, <liquid:aluminum.molten> * 288, 350, <ModularMachines:oremodularmachines:1>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:138>, <liquid:signalum.molten> * 576, 550, <ThermalFoundation:Storage:10>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem:2>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:arrowhead:1024>, <liquid:platinum.molten> * 144, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:material:139>, <liquid:lumium.molten> * 576, 470, <ThermalFoundation:Storage:11>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:color_lightgem>, <liquid:glowstone> * 1000, 3000, <ExtraUtilities:color_lightgem>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_axe>, <liquid:gold.molten> * 432, 400, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:315>, <liquid:molten.bedrockiumingots> * 72, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:nether_gold_gravel>, <liquid:gold.molten> * 288, 400, <exnihilo:nether_gold_gravel>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:lead_sand>, <liquid:lead.molten> * 288, 400, <exnihilo:lead_sand>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster:24>, <liquid:mithril.molten> * 432, 550, <ThermalFoundation:Storage:6>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:knifeBlade:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:handGuard:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:9>, <liquid:bronze.molten> * 1296, 600, <ThermalFoundation:Storage:9>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:10>, <liquid:signalum.molten> * 1296, 550, <ThermalFoundation:Storage:10>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:11>, <liquid:lumium.molten> * 1296, 470, <ThermalFoundation:Storage:11>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:12>, <liquid:enderium.molten> * 1296, 1100, <ThermalFoundation:Storage:12>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1023>, <liquid:silver.molten> * 432, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:ingotAlloy>, <liquid:bronze.molten> * 144, 450, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:1>, <liquid:tin.molten> * 1296, 500, <ThermalFoundation:Storage:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1024>, <liquid:platinum.molten> * 432, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:2>, <liquid:silver.molten> * 1296, 500, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1021>, <liquid:nickel.molten> * 432, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:3>, <liquid:lead.molten> * 1296, 500, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1022>, <liquid:lead.molten> * 432, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:4>, <liquid:nickel.molten> * 1296, 500, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:5>, <liquid:platinum.molten> * 1296, 500, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:6>, <liquid:mithril.molten> * 1296, 900, <ThermalFoundation:Storage:6>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1025>, <liquid:electrum.molten> * 432, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:7>, <liquid:electrum.molten> * 1296, 500, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:ingotAlloy:1>, <liquid:invar.molten> * 144, 350, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage:8>, <liquid:invar.molten> * 1296, 500, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hatchetHead:315>, <liquid:molten.bedrockiumingots> * 144, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:toughBinding:1020>, <liquid:invar.molten> * 432, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:crossbar:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<ThermalFoundation:Storage>, <liquid:copper.molten> * 1296, 650, <ThermalFoundation:Storage>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:14>, <liquid:bronze.molten> * 1152, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:15>, <liquid:alumite.molten> * 1152, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:16>, <liquid:steel.molten> * 1152, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:10>, <liquid:cobalt.molten> * 1152, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:11>, <liquid:ardite.molten> * 1152, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:12>, <liquid:manyullyn.molten> * 1152, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:13>, <liquid:copper.molten> * 1152, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:6>, <liquid:obsidian.molten> * 1152, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:2>, <liquid:iron.molten> * 1152, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:lead_gravel>, <liquid:lead.molten> * 288, 400, <exnihilo:lead_gravel>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:1>, <liquid:stone.seared> * 64, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<minecraft:snow>, <liquid:water> * 500, 75, <minecraft:snow>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed:2>, <liquid:stone.seared> * 13122, 800, <ExtraUtilities:cobblestone_compressed:2>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed:3>, <liquid:stone.seared> * 118098, 800, <ExtraUtilities:cobblestone_compressed:3>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster:2>, <liquid:ardite.molten> * 432, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster:3>, <liquid:nickel.molten> * 432, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed>, <liquid:stone.seared> * 162, 800, <ExtraUtilities:cobblestone_compressed>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster>, <liquid:aluminum.molten> * 432, 350, <TConstruct:MetalBlock:6>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed:1>, <liquid:stone.seared> * 1458, 800, <ExtraUtilities:cobblestone_compressed:1>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster:1>, <liquid:cobalt.molten> * 432, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<WitchingGadgets:item.WG_Cluster:7>, <liquid:platinum.molten> * 432, 550, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:swordBlade:315>, <liquid:molten.bedrockiumingots> * 144, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed:14>, <liquid:glass.molten> * 9000, 800, <ExtraUtilities:cobblestone_compressed:14>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:cobblestone_compressed:15>, <liquid:glass.molten> * 81000, 800, <ExtraUtilities:cobblestone_compressed:15>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:scytheBlade:18>, <liquid:pigiron.molten> * 1152, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<chisel:limestone>, <liquid:limestone.molten> * 576, 1300, <chisel:limestone>);
mods.tconstruct.Smeltery.addMelting(<ExtraUtilities:bedrockiumIngot>, <liquid:molten.bedrockiumingots> * 144, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<exnihilo:ender_platinum_gravel>, <liquid:platinum.molten> * 288, 400, <exnihilo:ender_platinum_gravel>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:10>, <liquid:cobalt.molten> * 216, 650, <TConstruct:MetalBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:11>, <liquid:ardite.molten> * 216, 650, <TConstruct:MetalBlock:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:12>, <liquid:manyullyn.molten> * 216, 750, <TConstruct:MetalBlock:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:13>, <liquid:copper.molten> * 216, 550, <TConstruct:MetalBlock:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:6>, <liquid:obsidian.molten> * 216, 750, <minecraft:obsidian>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:2>, <liquid:iron.molten> * 216, 600, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<NetherOres:tile.netherores.ore.1>, <liquid:platinum.molten> * 576, 475, <NetherOres:tile.netherores.ore.1>);
mods.tconstruct.Smeltery.addMelting(<NetherOres:tile.netherores.ore.1:2>, <liquid:steel.molten> * 576, 775, <NetherOres:tile.netherores.ore.1:2>);
mods.tconstruct.Smeltery.addMelting(<NetherOres:tile.netherores.ore.1:1>, <liquid:nickel.molten> * 576, 475, <NetherOres:tile.netherores.ore.1:1>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:1>, <liquid:stone.seared> * 12, 801, <minecraft:stone>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:18>, <liquid:pigiron.molten> * 216, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:excavatorHead:315>, <liquid:molten.bedrockiumingots> * 1152, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:heavyPlate:315>, <liquid:molten.bedrockiumingots> * 1152, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:14>, <liquid:bronze.molten> * 216, 500, <TConstruct:MetalBlock:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:15>, <liquid:alumite.molten> * 216, 800, <TConstruct:MetalBlock:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:GlueBlock>, <liquid:glue> * 1296, 250, <TConstruct:GlueBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:BowLimbPart:16>, <liquid:steel.molten> * 216, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<minecraft:detector_rail>, <liquid:iron.molten> * 144, 600, <minecraft:detector_rail>);
mods.tconstruct.Smeltery.addMelting(<minecraft:golden_horse_armor>, <liquid:gold.molten> * 1152, 500, <minecraft:gold_block>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:ingot:2>, <liquid:aluminum.molten> * 144, 300, <TConstruct:MetalBlock:6>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1020>, <liquid:invar.molten> * 72, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1022>, <liquid:lead.molten> * 72, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1021>, <liquid:nickel.molten> * 72, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1024>, <liquid:platinum.molten> * 72, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1023>, <liquid:silver.molten> * 72, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<minecraft:hopper_minecart>, <liquid:iron.molten> * 1440, 650, <minecraft:iron_block>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:CrossbowLimbPart:315>, <liquid:molten.bedrockiumingots> * 576, 850, <ExtraUtilities:block_bedrockium>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:wideGuard:1025>, <liquid:electrum.molten> * 72, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<minecraft:emerald>, <liquid:emerald.liquid> * 640, 525, <minecraft:emerald_block>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:component.metal_block:1>, <liquid:copper.molten> * 1296, 650, <ModularMachines:component.metal_block:1>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:component.metal_block>, <liquid:tin.molten> * 1296, 500, <ModularMachines:component.metal_block>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:component.metal_block:3>, <liquid:steel.molten> * 1296, 800, <ModularMachines:component.metal_block:3>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:component.metal_block:2>, <liquid:bronze.molten> * 1296, 600, <ModularMachines:component.metal_block:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1020>, <liquid:invar.molten> * 1152, 400, <ThermalFoundation:Storage:8>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1021>, <liquid:nickel.molten> * 1152, 400, <ThermalFoundation:Storage:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1022>, <liquid:lead.molten> * 1152, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1023>, <liquid:silver.molten> * 1152, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<minecraft:rail>, <liquid:iron.molten> * 54, 600, <minecraft:rail>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1024>, <liquid:platinum.molten> * 1152, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:broadAxeHead:1025>, <liquid:electrum.molten> * 1152, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<ModularMachines:component.metal_block:4>, <liquid:invar.molten> * 1296, 500, <ModularMachines:component.metal_block:4>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hatchetHead:1022>, <liquid:lead.molten> * 144, 400, <ThermalFoundation:Storage:3>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hatchetHead:1023>, <liquid:silver.molten> * 144, 400, <ThermalFoundation:Storage:2>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hatchetHead:1024>, <liquid:platinum.molten> * 144, 400, <ThermalFoundation:Storage:5>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:hatchetHead:1025>, <liquid:electrum.molten> * 144, 400, <ThermalFoundation:Storage:7>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:fullGuard:18>, <liquid:pigiron.molten> * 432, 610, <TConstruct:MeatBlock>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:fullGuard:16>, <liquid:steel.molten> * 432, 700, <TConstruct:MetalBlock:9>);
mods.tconstruct.Smeltery.addMelting(<TConstruct:fullGuard:15>, <liquid:alumite.molten> * 432, 800, <TConstruct:MetalBlock:8>);
